,sentiment,prediction
44169,0,0
44171,1,1
44175,1,1
44176,1,0
44177,1,1
44178,1,1
44179,0,0
44183,1,1
44186,0,0
44188,1,0
44190,1,1
44192,0,0
44193,0,0
44194,1,1
44197,1,0
44205,1,1
44207,1,1
44209,0,0
44212,1,1
44213,1,1
44214,1,1
44216,0,0
44217,0,1
44220,0,0
44221,0,0
44222,1,1
44225,0,0
44226,1,0
44229,1,1
44230,0,0
44233,0,1
44239,0,0
44241,0,0
44242,1,1
44243,1,1
44244,0,0
44251,1,1
44253,1,1
44255,0,0
44257,0,0
44262,1,1
44263,0,0
44266,1,1
44269,1,1
44271,1,0
44272,0,0
44276,1,1
44277,1,1
44279,1,1
44280,0,0
44283,1,1
44285,1,0
44286,1,1
44287,1,1
44288,1,1
44289,0,1
44290,0,0
44292,1,1
44293,1,1
44295,0,0
44296,0,1
44300,0,0
44308,0,0
44313,0,0
44314,1,1
44316,1,1
44317,0,0
44318,1,1
44322,0,0
44324,0,0
44326,0,0
44328,0,0
44331,0,1
44332,0,0
44335,0,0
44337,1,1
44338,0,0
44339,0,0
44340,1,1
44345,0,1
44349,1,1
44353,1,1
44356,1,1
44357,0,0
44358,1,1
44361,0,0
44363,0,0
44367,0,0
44369,0,0
44370,1,1
44373,1,1
44375,1,1
44376,0,0
44377,1,1
44378,0,0
44380,0,0
44381,1,1
44382,0,0
44385,1,1
44388,1,1
44389,1,1
44390,1,1
44394,0,0
44397,0,0
44398,0,0
44399,1,1
44402,1,1
44406,1,1
44409,1,1
44415,0,0
44416,1,1
44418,0,0
44423,1,1
44424,0,0
44427,0,0
44430,1,1
44431,0,1
44432,0,0
44433,1,1
44434,1,1
44435,0,0
44437,1,1
44438,1,0
44441,1,1
44449,1,0
44452,1,1
44453,0,0
44456,1,1
44464,1,1
44465,1,1
44466,1,1
44467,1,1
44468,0,0
44469,0,0
44471,0,0
44474,1,1
44475,1,1
44477,1,1
44479,0,0
44484,0,0
44485,1,1
44487,1,1
44489,1,1
44490,0,0
44491,0,1
44492,1,1
44504,0,0
44505,1,1
44510,0,0
44511,1,1
44514,0,0
44515,1,1
44517,0,0
44518,0,0
44521,0,0
44523,0,0
44524,0,0
44526,1,0
44529,0,0
44531,1,1
44532,0,0
44533,0,0
44534,0,0
44535,0,0
44539,0,0
44540,0,0
44541,0,0
44542,1,1
44543,1,1
44545,1,1
44546,0,0
44548,0,1
44550,1,1
44552,0,0
44553,0,0
44557,0,0
44558,1,1
44560,1,0
44561,0,1
44565,0,0
44567,0,0
44570,1,1
44571,1,1
44572,1,1
44574,1,1
44575,0,0
44580,1,1
44581,0,0
44582,1,1
44583,0,0
44584,0,0
44585,0,1
44587,1,0
44589,1,0
44595,0,1
44597,1,1
44600,0,0
44602,1,1
44603,0,0
44604,1,1
44607,0,1
44609,1,1
44612,0,0
44614,0,0
44618,1,1
44621,0,0
44623,0,0
44625,1,1
44626,1,1
44629,1,1
44631,1,0
44632,0,1
44634,0,0
44635,1,1
44636,1,1
44637,0,0
44638,0,0
44639,0,0
44643,0,0
44644,1,1
44650,0,0
44653,1,1
44655,1,0
44656,0,0
44657,0,0
44658,0,0
44659,0,0
44665,1,1
44666,0,0
44667,1,1
44671,1,0
44672,1,1
44678,0,0
44679,1,1
44680,0,0
44683,0,0
44684,0,0
44685,1,1
44686,0,0
44687,0,0
44691,1,1
44696,1,1
44697,0,0
44698,1,1
44699,1,1
44700,1,1
44702,0,0
44703,1,1
44704,0,0
44705,1,1
44706,0,0
44708,0,0
44711,0,0
44713,1,1
44717,0,0
44719,0,0
44720,0,0
44722,1,1
44726,0,0
44729,1,0
44730,0,0
44731,0,0
44734,1,1
44736,0,0
44737,1,1
44740,1,1
44741,1,1
44743,1,1
44744,0,0
44745,0,0
44747,1,1
44749,0,0
44752,1,1
44753,1,1
44754,0,0
44757,1,1
44758,1,0
44759,0,0
44760,1,0
44761,1,1
44762,1,1
44763,0,0
44764,0,0
44766,1,1
44770,0,0
44771,0,0
44772,0,0
44774,1,1
44775,0,0
44776,0,0
44778,1,1
44779,1,1
44787,0,0
44793,0,0
44795,1,1
44796,1,1
44797,0,0
44798,0,1
44800,0,0
44801,0,0
44804,1,1
44806,1,1
44807,1,1
44809,1,1
44812,0,0
44813,1,0
44820,0,0
44821,0,0
44825,1,1
44828,1,1
44829,0,1
44830,1,0
44836,1,1
44837,0,0
44838,1,1
44839,0,0
44841,1,0
44843,0,0
44844,0,0
44845,0,0
44847,1,1
44851,0,0
44853,0,0
44854,0,0
44857,1,1
44858,1,1
44860,1,1
44862,1,1
44864,1,1
44869,0,0
44870,1,1
44871,1,1
44872,0,1
44877,0,0
44879,0,0
44880,0,0
44882,0,1
44883,0,1
44886,1,1
44889,1,1
44890,0,0
44891,1,1
44892,0,0
44894,1,1
44895,0,0
44897,0,0
44899,0,0
44900,0,0
44902,1,0
44903,0,0
44904,1,0
44907,1,1
44909,0,0
44912,0,0
44914,1,1
44916,1,1
44917,1,1
44918,1,0
44921,0,0
44922,1,1
44923,0,0
44925,0,0
44926,1,1
44929,1,1
44933,1,1
44935,1,1
44941,0,0
44942,0,0
44947,1,1
44966,1,1
44968,0,0
44969,0,1
44970,0,0
44971,0,0
44972,1,1
44975,1,1
44978,0,0
44980,1,1
44981,0,0
44983,0,0
44984,0,0
44987,1,1
44989,0,0
44994,0,0
44995,1,1
44996,0,0
44998,0,0
45000,1,0
45001,1,1
45006,0,0
45007,0,0
45012,1,1
45014,1,1
45015,0,0
45018,1,0
45020,0,1
45021,1,1
45026,1,1
45027,1,1
45028,0,0
45030,1,1
45032,0,1
45034,0,0
45035,1,1
45037,1,0
45038,0,0
45040,0,0
45041,0,0
45042,0,0
45043,0,0
45044,1,1
45045,0,0
45047,0,0
45051,0,0
45052,1,1
45053,0,0
45054,0,1
45060,1,1
45062,1,1
45063,1,1
45064,1,1
45065,1,1
45066,1,1
45067,0,0
45068,0,0
45070,1,1
45071,0,0
45073,1,1
45074,0,0
45076,1,1
45078,0,0
45080,0,1
45082,0,0
45083,0,1
45085,1,1
45086,0,0
45087,0,0
45090,0,0
45091,1,1
45095,1,1
45103,0,0
45104,0,0
45106,0,0
45109,0,0
45112,1,1
45114,0,0
45115,0,1
45118,0,0
45123,0,0
45130,0,0
45133,0,1
45134,1,1
45135,1,1
45137,1,1
45138,0,0
45139,1,0
45142,0,1
45143,0,0
45145,1,1
45148,0,0
45150,1,1
45151,1,1
45155,0,0
45159,1,1
45161,1,1
45163,0,0
45164,0,0
45166,0,0
45167,0,0
45170,0,0
45171,1,1
45172,0,0
45174,1,0
45175,1,1
45178,1,1
45180,1,1
45181,0,0
45182,1,1
45183,0,0
45186,0,0
45187,1,1
45188,1,1
45189,1,0
45190,1,0
45192,1,1
45198,1,1
45200,1,1
45202,0,0
45203,0,0
45204,1,1
45205,1,1
45206,1,1
45207,0,0
45209,0,0
45211,0,0
45213,1,1
45215,0,0
45216,1,1
45218,0,0
45219,0,0
45220,1,1
45221,1,0
45223,0,0
45224,1,1
45225,1,1
45226,1,1
45229,1,1
45230,1,1
45236,0,0
45241,1,1
45242,0,0
45244,0,0
45245,0,0
45249,0,0
45252,0,0
45253,0,0
45254,1,1
45255,1,1
45258,0,0
45259,0,0
45260,0,0
45263,0,0
45264,0,0
45266,1,1
45268,1,1
45273,0,0
45274,0,0
45277,0,0
45279,1,1
45281,1,1
45282,1,1
45287,0,0
45289,0,0
45291,0,0
45294,0,0
45298,0,0
45301,0,0
45306,1,0
45307,0,0
45308,0,0
45309,1,1
45310,1,1
45311,0,0
45318,1,1
45319,1,1
45320,1,1
45323,0,1
45324,0,0
45325,0,1
45328,1,1
45330,1,1
45331,1,1
45332,1,0
45333,1,1
45335,0,0
45339,0,0
45343,1,1
45345,1,1
45346,0,0
45347,0,0
45350,0,0
45351,0,0
45353,1,1
45354,0,0
45355,0,0
45357,0,0
45358,0,1
45359,0,0
45360,0,1
45364,0,0
45365,1,1
45369,1,0
45370,1,1
45372,0,0
45373,1,1
45374,1,1
45378,0,0
45381,1,1
45382,1,1
45384,0,0
45385,0,0
45386,0,1
45387,0,0
45388,1,0
45393,1,1
45395,0,1
45396,0,0
45398,0,0
45400,1,0
45402,0,0
45404,1,1
45405,0,1
45407,0,0
45409,1,1
45411,0,0
45412,1,1
45413,0,0
45415,1,1
45417,0,0
45419,0,1
45422,0,1
45424,0,0
45426,0,0
45430,0,0
45431,1,1
45433,1,1
45435,1,1
45436,1,1
45437,1,1
45438,0,1
45439,1,1
45440,0,0
45441,1,1
45442,0,1
45443,1,1
45446,0,0
45447,1,1
45451,1,1
45456,1,1
45457,0,0
45459,1,1
45461,0,0
45462,1,0
45464,1,1
45467,1,1
45468,1,0
45470,1,1
45471,0,0
45474,0,0
45477,1,0
45478,1,1
45479,1,1
45481,1,1
45485,0,1
45486,1,1
45489,1,1
45490,1,1
45491,0,0
45492,1,1
45493,0,0
45494,1,1
45495,0,0
45496,0,0
45498,1,1
45501,1,1
45502,0,0
45505,1,1
45507,0,0
45510,1,1
45511,0,0
45513,0,1
45517,1,1
45518,1,1
45520,0,0
45521,0,0
45523,0,0
45524,0,0
45526,0,1
45527,1,1
45528,1,1
45529,1,1
45531,0,0
45535,0,1
45536,0,0
45537,0,0
45540,0,0
45541,1,0
45543,0,0
45544,0,0
45546,0,0
45547,0,0
45549,0,0
45551,0,0
45554,1,1
45555,1,1
45563,1,1
45565,1,1
45567,1,1
45568,1,1
45570,1,1
45572,1,1
45573,1,1
45575,1,1
45578,0,0
45579,1,0
45581,0,0
45584,1,1
45586,1,1
45589,1,1
45590,0,0
45594,0,0
45595,1,1
45597,0,0
45598,0,1
45603,1,1
45604,0,0
45609,1,1
45610,1,0
45615,0,0
45616,1,0
45617,1,1
45618,1,1
45620,1,1
45621,0,0
45624,1,1
45628,1,1
45629,1,1
45630,1,1
45632,1,1
45636,0,0
45637,0,0
45638,1,0
45639,0,0
45640,1,1
45641,1,0
45643,1,1
45648,0,0
45650,1,1
45657,1,0
45660,1,1
45661,0,0
45662,0,0
45664,0,0
45665,0,1
45666,1,1
45669,1,1
45670,0,0
45671,0,1
45672,0,0
45676,0,0
45678,0,1
45679,1,0
45682,0,0
45684,0,1
45689,1,1
45690,0,0
45691,0,0
45694,0,0
45695,0,0
45698,1,1
45700,1,1
45703,0,0
45706,1,1
45710,1,1
45713,1,0
45714,0,0
45718,1,1
45720,1,1
45721,1,1
45722,0,1
45723,0,0
45725,0,0
45726,1,1
45730,0,0
45734,0,0
45737,0,0
45739,1,1
45742,1,1
45743,0,0
45745,1,1
45748,1,1
45749,0,0
45750,0,0
45751,0,0
45755,1,1
45758,0,0
45760,1,1
45762,1,1
45763,1,1
45765,0,0
45766,0,0
45768,0,0
45769,0,0
45771,1,1
45773,0,0
45775,1,1
45776,0,0
45779,0,0
45782,0,0
45783,0,1
45786,0,0
45788,0,0
45789,0,0
45790,1,1
45791,0,0
45793,0,0
45798,0,0
45801,0,0
45803,1,1
45804,1,1
45805,1,1
45807,1,1
45808,0,0
45809,0,0
45810,0,0
45811,0,0
45814,0,0
45816,0,0
45818,0,0
45819,1,0
45820,1,1
45822,0,0
45823,1,1
45825,0,0
45826,1,0
45827,0,0
45828,1,1
45830,1,1
45832,1,1
45833,0,0
45834,1,1
45836,1,1
45837,1,1
45842,1,1
45844,1,1
45851,1,0
45852,1,1
45853,0,0
45855,1,1
45856,0,0
45859,0,0
45861,1,1
45863,1,1
45864,1,1
45867,0,0
45868,1,1
45869,0,0
45871,0,0
45872,1,1
45873,0,0
45875,0,0
45877,0,0
45879,0,0
45880,1,1
45881,1,1
45882,1,0
45884,0,0
45886,0,0
45887,1,1
45888,1,1
45890,0,0
45891,1,1
45893,1,1
45894,1,1
45897,0,0
45901,1,1
45902,1,1
45905,1,1
45906,0,1
45907,0,0
45909,1,1
45913,1,1
45915,0,0
45917,0,0
45918,0,0
45921,1,1
45922,0,0
45925,1,1
45927,0,0
45929,0,0
45930,1,1
45933,0,0
45935,1,1
45938,1,1
45940,0,0
45941,1,1
45943,0,0
45947,0,0
45948,0,1
45952,1,1
45953,1,1
45955,1,1
45959,0,0
45960,0,1
45962,0,0
45968,1,1
45969,0,0
45970,1,1
45976,0,0
45977,1,1
45978,0,0
45981,0,0
45983,0,1
45986,1,1
45987,1,0
45989,1,1
45990,1,1
45993,0,0
45994,0,0
45997,0,0
45998,0,0
45999,1,1
46000,0,0
46003,1,0
46004,1,1
46006,0,0
46010,0,0
46011,0,0
46012,1,1
46013,1,1
46015,0,0
46016,1,1
46018,1,1
46019,1,1
46020,1,1
46021,0,0
46022,1,1
46023,1,1
46026,1,1
46028,0,0
46030,0,0
46032,1,1
46035,1,1
46036,1,0
46043,0,0
46044,1,1
46045,1,1
46051,0,0
46053,0,0
46055,1,1
46056,0,0
46059,1,0
46060,0,0
46061,0,0
46062,1,1
46063,1,1
46065,0,0
46066,0,0
46069,1,1
46074,0,0
46075,0,1
46076,0,1
46077,0,0
46078,0,0
46080,1,1
46082,1,1
46084,1,1
46086,0,1
46089,1,1
46090,1,1
46091,1,1
46092,0,0
46093,1,1
46096,1,1
46098,0,0
46100,0,0
46101,1,1
46107,0,0
46108,0,0
46115,0,1
46117,0,0
46118,0,0
46119,1,1
46120,1,1
46122,1,1
46124,1,1
46125,0,1
46127,0,0
46130,1,1
46131,0,0
46133,1,1
46135,0,1
46137,0,0
46140,0,0
46141,1,1
46142,0,0
46143,1,1
46147,0,0
46152,1,1
46155,0,0
46159,1,0
46160,1,0
46161,1,1
46163,0,0
46164,1,1
46166,0,0
46170,1,1
46171,1,1
46180,0,0
46181,0,0
46184,1,1
46185,1,1
46186,0,0
46190,1,0
46193,0,0
46194,1,1
46196,1,1
46203,1,1
46205,1,1
46213,0,0
46215,0,0
46216,1,1
46217,1,1
46220,1,1
46223,1,1
46224,1,1
46225,0,0
46226,0,0
46229,0,0
46230,0,0
46233,1,1
46234,0,0
46235,0,1
46236,1,1
46239,1,1
46241,1,1
46248,0,0
46249,1,1
46250,0,0
46251,0,0
46252,1,1
46253,1,1
46255,1,1
46256,1,1
46257,1,1
46262,1,1
46264,1,1
46265,1,1
46266,1,1
46267,0,0
46271,1,1
46272,1,1
46274,0,0
46276,1,1
46283,0,1
46284,0,0
46285,0,0
46286,1,0
46287,0,0
46290,0,0
46293,1,1
46294,1,1
46297,0,0
46298,0,0
46300,1,0
46301,0,0
46304,1,1
46305,1,1
46307,0,0
46309,0,1
46311,1,1
46312,0,0
46313,1,0
46315,0,0
46317,1,1
46322,0,0
46323,0,0
46324,0,0
46327,1,1
46329,1,1
46331,1,0
46332,0,0
46336,0,0
46337,1,1
46339,0,0
46340,0,0
46341,1,1
46344,0,1
46347,1,0
46349,1,0
46350,1,1
46352,0,0
46356,1,1
46358,0,0
46359,1,0
46361,1,0
46364,1,1
46366,1,0
46367,1,1
46368,1,1
46369,1,1
46371,0,1
46376,1,1
46377,1,1
46381,1,1
46382,1,0
46384,1,1
46385,1,1
46389,1,1
46393,0,1
46395,0,0
46399,0,0
46401,1,1
46402,0,0
46403,0,0
46404,1,1
46408,1,1
46409,0,0
46410,0,0
46411,1,1
46412,1,1
46415,1,1
46420,0,0
46421,1,1
46424,0,0
46425,0,0
46426,1,1
46428,1,1
46429,1,1
46430,1,1
46431,0,0
46432,0,0
46434,0,0
46437,0,0
46438,0,1
46439,1,1
46441,1,1
46442,0,0
46444,0,0
46445,1,1
46448,1,1
46449,1,1
46450,0,0
46451,1,1
46453,1,1
46454,0,0
46455,0,1
46457,0,0
46458,1,1
46459,1,1
46460,1,1
46464,1,1
46466,1,1
46474,1,1
46477,0,0
46480,1,1
46481,0,0
46482,1,1
46483,1,1
46484,1,1
46488,0,0
46489,1,1
46493,0,0
46494,0,0
46495,1,1
46496,0,0
46497,0,1
46500,0,0
46503,0,0
46505,0,0
46506,1,1
46509,0,0
46510,1,1
46511,1,1
46516,1,1
46519,1,1
46520,1,1
46522,1,1
46523,1,1
46526,0,0
46527,0,0
46529,1,0
46532,1,1
46542,0,0
46545,1,1
46546,1,1
46547,1,1
46548,1,1
46549,0,1
46550,1,1
46551,0,0
46554,0,1
46555,1,1
46556,1,1
46558,1,0
46559,0,0
46560,0,0
46563,1,1
46564,1,1
46567,0,0
46568,1,1
46570,1,0
46571,1,1
46574,1,1
46576,1,0
46578,0,0
46579,1,1
46580,0,1
46582,0,1
46583,0,0
46584,1,1
46586,0,0
46589,0,0
46591,1,1
46592,1,0
46593,0,0
46597,1,1
46602,0,0
46605,1,0
46606,0,0
46607,0,0
46608,0,0
46611,1,1
46612,0,0
46614,1,1
46615,1,1
46617,1,1
46620,0,0
46624,0,0
46625,0,0
46632,0,0
46635,0,0
46639,0,0
46642,1,1
46644,0,0
46645,0,0
46647,0,0
46649,0,0
46651,1,1
46656,0,0
46658,0,0
46661,1,1
46664,0,1
46665,1,0
46666,1,1
46671,1,1
46673,0,0
46675,0,0
46677,1,0
46679,1,1
46681,0,0
46684,1,1
46685,1,1
46687,1,1
46689,0,0
46692,1,0
46695,1,1
46696,0,0
46700,0,0
46702,1,0
46703,1,1
46705,0,0
46706,0,0
46708,0,1
46711,0,1
46712,0,0
46713,1,1
46714,0,0
46715,1,1
46716,1,1
46717,0,0
46718,1,1
46721,1,1
46722,0,0
46723,1,1
46724,1,1
46730,1,1
46732,0,0
46733,0,0
46734,1,1
46736,0,1
46737,0,0
46738,0,0
46739,1,1
46741,0,0
46743,0,0
46746,1,1
46748,0,0
46749,1,1
46750,0,0
46751,1,1
46753,1,1
46754,0,0
46755,1,1
46756,1,1
46761,1,1
46762,1,1
46763,0,0
46765,1,1
46766,1,1
46768,1,1
46769,1,1
46770,1,1
46772,1,1
46773,1,1
46775,1,1
46777,0,0
46778,1,1
46779,0,0
46781,0,0
46784,1,1
46789,1,1
46794,0,0
46796,0,1
46799,1,1
46801,0,1
46802,1,1
46805,1,1
46807,1,1
46808,0,0
46809,1,0
46813,0,1
46815,0,0
46817,1,1
46819,0,0
46821,0,1
46822,1,1
46823,1,1
46824,1,1
46825,1,1
46826,1,0
46827,0,0
46829,1,1
46830,1,1
46834,0,1
46835,0,0
46837,0,0
46839,0,0
46840,0,0
46844,1,1
46845,0,0
46848,0,1
46849,0,0
46850,1,1
46851,1,1
46852,1,1
46854,0,0
46856,0,0
46862,0,0
46864,1,1
46865,0,0
46866,0,0
46871,1,1
46873,1,1
46874,0,0
46875,1,1
46877,1,1
46880,0,0
46883,1,1
46884,1,1
46885,0,1
46887,0,1
46889,0,0
46891,1,1
46894,0,0
46896,1,1
46897,1,1
46898,0,0
46899,1,1
46900,0,0
46901,0,0
46903,1,1
46904,0,0
46905,1,1
46906,1,1
46907,1,1
46912,0,0
46916,1,1
46918,0,0
46920,1,1
46923,0,0
46926,0,0
46929,1,0
46930,0,0
46931,1,0
46933,1,1
46934,1,1
46935,1,1
46936,0,0
46937,0,0
46938,1,1
46939,0,0
46941,1,1
46946,1,1
46949,0,0
46950,0,0
46953,1,1
46954,1,1
46956,1,1
46959,1,1
46961,1,0
46966,0,0
46967,0,1
46969,1,1
46971,0,0
46973,0,0
46976,0,1
46977,1,1
46978,0,0
46979,1,1
46980,1,1
46983,0,1
46984,1,1
46986,0,0
46987,1,1
46989,1,1
46993,0,0
46994,0,0
46995,1,1
46997,1,1
46998,1,1
47001,0,0
47002,1,1
47003,0,0
47005,0,0
47007,0,0
47008,1,1
47012,0,0
47013,1,1
47014,1,0
47015,1,1
47018,1,1
47019,1,1
47021,1,1
47024,0,0
47026,1,1
47027,0,0
47029,1,1
47031,1,1
47032,1,1
47033,0,0
47034,0,0
47036,0,1
47037,0,0
47041,0,0
47042,0,0
47046,1,1
47047,0,0
47048,1,1
47049,0,0
47050,0,0
47051,0,0
47054,0,1
47057,1,1
47058,0,0
47059,0,0
47062,1,1
47066,0,0
47067,1,1
47068,0,1
47069,0,0
47070,0,1
47071,0,0
47076,0,0
47077,0,1
47079,1,1
47084,0,1
47085,1,1
47086,1,1
47087,1,1
47088,0,0
47089,0,0
47090,0,0
47091,0,0
47092,0,0
47093,1,0
47097,1,1
47098,1,1
47099,1,1
47100,1,1
47102,0,0
47103,0,0
47104,1,0
47105,0,0
47106,1,1
47107,0,0
47108,0,0
47110,0,0
47111,0,0
47112,1,1
47115,0,0
47117,1,1
47119,1,1
47122,0,0
47124,1,1
47125,1,1
47128,0,0
47129,1,1
47131,0,0
47132,0,0
47134,0,0
47135,0,0
47137,0,0
47138,0,0
47140,1,1
47142,1,1
47143,1,1
47144,1,1
47145,1,1
47146,0,0
47148,1,0
47151,0,0
47152,1,1
47154,0,0
47156,0,0
47158,1,1
47159,1,1
47161,1,1
47167,0,0
47168,0,0
47170,1,1
47171,0,0
47172,0,1
47173,0,1
47175,0,0
47176,0,0
47178,0,1
47186,1,1
47187,1,1
47188,1,0
47189,0,0
47190,0,0
47191,0,0
47192,0,0
47193,1,1
47197,0,0
47202,1,0
47203,0,0
47206,1,1
47208,0,1
47216,0,0
47221,0,0
47224,0,0
47225,0,0
47227,0,0
47228,0,0
47229,0,0
47230,0,0
47231,0,0
47232,0,0
47233,1,1
47234,0,0
47238,1,1
47239,1,1
47240,1,1
47241,1,0
47242,0,0
47248,1,1
47249,1,1
47250,0,0
47254,0,0
47260,1,1
47265,0,0
47267,0,0
47268,1,1
47270,1,1
47271,0,0
47272,0,0
47273,1,1
47275,0,1
47278,0,0
47282,0,0
47285,0,0
47288,0,0
47290,0,0
47291,0,0
47294,1,1
47295,0,0
47297,1,1
47299,0,0
47300,1,1
47303,0,0
47304,1,1
47307,0,0
47308,1,1
47310,0,0
47313,1,1
47316,1,1
47318,1,1
47321,1,0
47322,0,0
47324,0,0
47325,0,0
47326,0,0
47328,1,1
47329,0,0
47333,1,1
47334,1,0
47335,0,0
47336,1,1
47338,1,1
47339,0,1
47341,0,0
47342,0,0
47343,1,1
47345,0,0
47347,1,1
47356,0,0
47357,1,1
47358,0,1
47360,1,1
47362,0,0
47368,0,0
47369,1,1
47371,1,1
47372,0,0
47373,1,1
47374,0,0
47375,0,0
47377,1,1
47378,0,0
47379,0,1
47380,0,1
47382,0,0
47384,0,0
47387,0,0
47388,0,0
47389,1,1
47391,1,1
47393,1,1
47394,0,1
47396,0,0
47399,1,1
47402,0,0
47403,0,0
47405,1,1
47406,1,1
47409,0,0
47412,1,1
47413,1,1
47414,0,0
47416,0,0
47417,0,0
47420,1,1
47422,1,1
47423,1,1
47425,1,1
47426,1,1
47427,0,0
47430,1,1
47431,1,1
47432,1,1
47433,0,0
47435,0,1
47437,0,0
47438,1,1
47439,1,1
47440,1,1
47441,1,1
47445,1,1
47446,0,1
47447,1,1
47450,0,0
47451,0,0
47453,0,0
47454,1,1
47455,0,1
47456,0,0
47458,0,0
47459,1,1
47461,0,1
47464,1,1
47466,1,1
47467,0,1
47475,0,0
47476,0,0
47477,1,1
47478,0,0
47480,1,1
47482,0,0
47484,0,0
47486,1,1
47487,0,1
47488,0,0
47490,1,1
47491,0,1
47495,0,0
47496,0,0
47498,0,0
47499,1,1
47506,1,1
47509,1,1
47511,1,0
47513,0,0
47516,1,1
47517,0,0
47518,1,1
47520,0,0
47523,1,1
47524,0,1
47526,0,0
47528,1,1
47530,0,0
47533,1,1
47534,0,0
47537,1,1
47540,1,1
47544,1,1
47545,0,0
47546,0,0
47547,1,1
47549,1,1
47551,1,1
47553,1,1
47554,0,0
47555,1,1
47556,0,1
47557,0,0
47559,0,0
47560,1,1
47565,0,0
47567,1,1
47568,1,1
47569,0,0
47571,1,0
47573,0,0
47577,0,0
47578,1,1
47580,1,1
47582,1,1
47583,1,1
47584,1,1
47585,0,0
47588,1,1
47589,0,0
47590,0,0
47591,0,0
47592,0,0
47593,1,1
47595,1,1
47596,0,0
47598,1,1
47599,1,1
47600,1,1
47602,1,1
47604,1,1
47605,0,0
47606,0,0
47607,1,1
47609,0,0
47613,1,1
47614,1,1
47615,1,1
47617,1,1
47618,0,0
47619,1,1
47620,1,1
47621,1,1
47622,0,0
47624,0,0
47627,0,0
47628,0,0
47629,0,0
47632,0,0
47633,1,1
47641,1,1
47642,0,0
47650,0,0
47654,1,1
47657,1,1
47658,0,0
47660,0,0
47661,0,0
47662,1,1
47663,0,0
47664,0,0
47665,0,0
47666,1,1
47668,0,0
47674,1,1
47675,0,0
47678,1,1
47680,0,0
47681,1,1
47682,0,1
47683,0,0
47684,0,0
47685,1,1
47686,1,1
47688,1,0
47689,1,1
47691,1,1
47694,1,1
47695,1,1
47696,0,0
47700,1,1
47702,0,0
47703,0,0
47705,1,1
47706,1,1
47709,0,0
47710,1,1
47712,1,1
47715,0,1
47716,0,1
47720,1,1
47722,0,0
47723,0,0
47724,1,1
47725,1,1
47726,1,1
47728,1,1
47732,1,1
47733,0,0
47735,1,1
47736,1,0
47739,1,1
47740,0,0
47742,1,1
47744,0,1
47746,0,0
47748,1,1
47749,0,0
47753,0,0
47754,0,0
47755,0,0
47756,0,1
47757,1,1
47758,1,1
47761,0,0
47762,0,0
47770,1,1
47775,0,0
47778,0,0
47779,0,0
47780,0,0
47782,1,0
47783,0,1
47784,0,1
47786,0,0
47787,0,0
47789,1,1
47794,0,0
47795,0,0
47799,1,1
47800,1,0
47803,1,1
47804,1,1
47805,1,0
47806,1,1
47807,0,0
47808,0,0
47817,0,0
47820,0,0
47824,1,1
47829,1,0
47832,0,0
47838,1,1
47840,0,0
47842,1,1
47844,0,1
47846,1,1
47847,0,0
47849,0,1
47852,0,0
47853,1,1
47856,1,1
47859,1,1
47862,1,0
47864,1,1
47866,0,1
47867,1,1
47870,0,0
47872,0,0
47874,0,0
47877,0,0
47879,1,1
47880,1,1
47881,0,0
47882,0,0
47885,0,0
47887,1,1
47890,0,0
47891,1,1
47892,1,1
47895,0,0
47897,0,0
47898,1,1
47903,1,1
47904,1,0
47907,1,1
47908,0,0
47911,1,1
47912,0,0
47913,0,1
47914,0,0
47919,0,0
47922,1,0
47925,1,1
47927,1,1
47929,1,1
47930,0,0
47932,0,0
47936,0,0
47937,1,1
47938,1,1
47939,1,1
47944,0,1
47949,1,1
47951,0,0
47954,1,1
47956,1,1
47957,0,0
47962,0,0
47965,0,0
47966,1,1
47970,0,0
47971,0,1
47973,0,0
47975,1,1
47978,1,1
47980,1,0
47981,0,0
47983,0,0
47985,0,0
47986,1,1
47987,0,1
47988,1,0
47990,0,0
47992,1,1
47993,1,1
47994,1,1
47996,1,1
47998,0,0
47999,0,0
48001,1,1
48003,0,0
48004,1,1
48005,0,0
48008,0,0
48009,1,1
48010,1,1
48011,1,1
48014,0,0
48016,0,0
48022,1,1
48025,1,1
48026,1,1
48030,0,0
48031,0,0
48032,1,1
48034,0,0
48037,1,1
48038,1,1
48039,1,1
48041,1,1
48043,0,1
48044,0,0
48045,1,0
48046,0,1
48048,0,1
48049,0,0
48050,0,0
48051,1,1
48054,0,0
48055,1,1
48056,1,1
48059,0,0
48060,1,1
48061,1,1
48063,1,1
48067,1,0
48068,1,1
48070,0,0
48072,1,1
48076,1,1
48077,1,1
48079,1,1
48081,0,0
48083,0,0
48088,1,0
48089,1,1
48090,0,0
48093,1,1
48095,1,1
48096,0,0
48099,1,1
48100,1,1
48102,1,1
48103,1,1
48106,0,0
48107,0,1
48109,1,1
48110,1,1
48112,0,0
48115,1,1
48118,1,1
48119,1,1
48120,1,1
48121,0,1
48123,0,0
48124,0,0
48125,1,1
48126,1,1
48127,0,1
48128,0,0
48131,1,1
48133,1,1
48136,1,1
48137,1,1
48138,0,0
48140,1,1
48141,1,1
48144,0,0
48145,0,0
48146,0,0
48147,0,0
48151,0,0
48152,1,1
48153,1,0
48154,0,0
48155,0,1
48156,1,0
48158,1,1
48159,0,0
48161,0,0
48162,0,0
48163,1,1
